Feature,VIF
Acanthamoeba polyphaga mimivirus,2.0689922363625777
Acaryochloris marina,3.8138291050588764
Acetoanaerobium sticklandii,8.9969571264089
Acetobacter aceti,3.1422583566355593
Acetobacter pasteurianus,5.191278050167389
Acetobacterium woodii,5.430545144551816
Acetomicrobium mobile,4.02200293127768
Acholeplasma brassicae,5.800293679024324
Acholeplasma laidlawii,7.6969605278403375
Acholeplasma oculi,4.931437028673532
Acholeplasma palmae,3.406735575545835
Achromobacter denitrificans,8.693740398105682
Achromobacter phage phiAxp-3,2.404620171183637
Achromobacter sp. AONIH1,15.75198114100661
Achromobacter spanius,2.6514038336463823
Achromobacter xylosoxidans,4.9343072275648066
Acidaminococcus fermentans,9.238694410185476
Acidaminococcus intestini,2.689592980171553
Acidihalobacter prosperus,5.671797129168797
Acidimicrobium ferrooxidans,5.324262419691758
Acidiphilium cryptum,4.842369498973913
Acidipropionibacterium acidipropionici,2.028537784901519
Acidithiobacillus caldus,2.982842763593199
Acidithiobacillus ferrivorans,2.0887582188468357
Acidithiobacillus ferrooxidans,4.121521947483504
Acidobacterium capsulatum,2.8802897487186345
Acidovorax avenae,7.031063292664649
Acidovorax ebreus,5.9825999517724835
Acidovorax sp. KKS102,6.738923278642084
Acidovorax sp. P4,1.5015953323332292
Acinetobacter baumannii,3.447697277085123
Acinetobacter bereziniae,3.8274209703370086
Acinetobacter calcoaceticus,3.9851747945750646
Acinetobacter equi,4.287919002073432
Acinetobacter haemolyticus,2.023049801327226
Acinetobacter johnsonii,3.4589544038808433
Acinetobacter junii,4.368725453715613
Acinetobacter nosocomialis,1.622409357423454
Acinetobacter phage Ac42,7.3815102100168986
Acinetobacter phage Acj61,2.2318551423405264
Acinetobacter phage Acj9,4.072991744145808
Acinetobacter phage IME_AB3,1.421290277764186
Acinetobacter phage LZ35,1.244235555259639
Acinetobacter phage Presley,1.324957555803489
Acinetobacter phage YMC13/03/R2096,3.3294238078224416
Acinetobacter phage ZZ1,1.467150409984957
Acinetobacter phage phiAC-1,1.4124115330535445
Acinetobacter phage vB_AbaM_Acibel004,1.3665378151640013
Acinetobacter phage vB_AbaM_phiAbaA1,1.1692709704049753
Acinetobacter phage vB_AbaP_Acibel007,9.37548088182122
Acinetobacter phage vB_AbaS_TRS1,1.6867950631214121
Acinetobacter pittii,2.4178604893215083
Acinetobacter schindleri,2.990253684552287
Acinetobacter soli,1.4298287503404348
Acinetobacter virus 133,1.252456712933371
Acinetobacter virus AB3,1.7526633778544767
Acinetobacter virus Abp1,2.1073126884931344
Actinoalloteichus sp. ADI127-7,5.283355321127389
Actinoalloteichus sp. AHMU CJ021,5.312961775279725
Actinoalloteichus sp. GBA129-24,3.2245864970812805
Actinobacillus equuli,5.045757111670096
Actinobacillus succinogenes,4.0326930798757905
Actinobacteria bacterium IMCC19121,3.3549074656487803
Actinobacteria bacterium IMCC25003,1.9791338531512448
Actinobacteria bacterium IMCC26077,2.4072299912748503
Actinobacteria bacterium IMCC26256,3.5982390312202455
Actinomyces gaoshouyii,7.642144164513244
Actinomyces meyeri,4.130497354201115
Actinomyces oris,1.6640536225745004
Actinomyces radicidentis,4.831142603979036
Actinomyces sp. VUL4_3,3.5686756611275996
Actinomyces sp. oral taxon 414,2.1697129017351364
Actinomyces virus Av1,2.595700169672862
Actinotignum schaalii,4.818875218708029
Adlercreutzia equolifaciens,4.604253614961382
Advenella kashmirensis,3.585930407244663
Advenella mimigardefordensis,5.80335833855119
Aequorivita sublithincola,7.847869404641044
Aeribacillus pallidus,5.56239142136791
Aerococcus urinaeequi,2.5648414379409816
Aerococcus urinaehominis,6.329341666259418
Aeromonas aquatica,6.2954475610149405
Aeromonas caviae,11.444610541553438
Aeromonas dhakensis,17.206239907247202
Aeromonas phage CC2,1.5938283413906345
Aeromonas phage PX29,1.2184314853867926
Aeromonas phage phiAS5,1.2734138920772355
Aeromonas phage vB_AsaM-56,1.0771911798167875
Aeromonas salmonicida,1.5926900156788066
Aeromonas virus 25,5.1423728064397185
Aeromonas virus 65,1.3425301855942522
Aeromonas virus AS4,5.136626786120677
Aeromonas virus phiO18P,2.5350119838802296
Aeropyrum pernix ovoid virus 1,2.944468900482194
Agarilytica rhodophyticola,3.1540623957929066
Aggregatibacter actinomycetemcomitans,3.246728477136601
Aggregatibacter phage S1249,3.4542204881511593
Agrobacterium fabrum,2.5991905661839803
Agrobacterium phage 7-7-1,4.961341884000665
Agrobacterium sp. H13-3,1.4776901334443668
Agrobacterium sp. RAC06,7.203277206280181
Agrobacterium vitis,5.3181978500862215
Agromyces aureus,6.785283698846612
Agrotis ipsilon multiple nucleopolyhedrovirus,3.0868865322557477
Agrotis segetum nucleopolyhedrovirus A,1.477337887003224
Agrotis segetum nucleopolyhedrovirus B,2.8184727262683182
Akkermansia muciniphila,2.7585651179920694
Alcaligenes faecalis,4.960689809401013
Alcanivorax borkumensis,5.494570032232842
Alcanivorax dieselolei,5.759151796894291
Alcanivorax pacificus,6.140534188192923
Alcanivorax sp. NBRC 101098,5.004610788133618
